"drug","Targeted_Genes","Count"
"OCRIPLASMIN","fn1, col6a1, col6a3, lama3, col1a2, lamb2, col4a2, col4a5, col6a5, lama5, lamb3, col6a2, col6a6",13
"ILORASERTIB","pdgfra, ptk2, insr, syk, flt3, sgk2, flt4, egfr, ntrk2, kit, met",11
"CENISERTIB","pdgfra, insr, syk, flt3, sgk2, flt4, egfr, ntrk2, kit, met",10
"RG-1530","pdgfra, ptk2, insr, syk, flt3, sgk2, flt4, egfr, ntrk2, kit",10
"IMATINIB","csf3r, pdgfra, syk, flt3, cd40lg, hgf, egfr, kit, fgf2",9
"TAMATINIB","pdgfra, ptk2, insr, syk, flt3, egfr, ntrk2, met",9
"ALDESLEUKIN","socs1, il2ra, il2rb, stat4, il2, cd40lg",8
"ASPIRIN","tnfrsf11a, il4, itga2b, f2r, fas, il1b, hgf, fgf2",8
"CISPLATIN","stat1, faslg, lif, ifng, prl, fas, egfr, ntrk2",8
"COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES","col6a1, col6a3, col1a2, col4a2, col4a5, col6a5, col6a2, col6a6",8
"CYC-116","pdgfra, insr, syk, flt3, sgk2, egfr, kit, met",8
"DOVITINIB","pdgfra, fgfr4, insr, flt3, sgk2, flt4, ntrk2, kit",8
"FLUOROURACIL","il11, fgfr4, il2ra, insr, il6r, bdnf, fas, egfr",8
"LINIFANIB","pdgfra, ptk2, insr, flt3, flt4, ntrk2, kit, met",8
"SORAFENIB","pdgfra, flt3, efna2, flt4, egfr, ntrk2, kit, fgf2",8
"SP-600125","insr, syk, flt3, sgk2, flt4, ntrk2, kit, met",8
"TRETINOIN","amh, flt3, lif, ifng, prl, il10, fas, spp1",8
"ENTRECTINIB","ptk2, syk, flt3, flt4, ntrk2, kit, met",7
"NVP-TAE684","pdgfra, insr, syk, flt3, flt4, egfr, met",7
"PD-0166285","pdgfra, ptk2, syk, flt3, egfr, ntrk2, met",7
"PF-562271","ptk2, insr, flt3, sgk2, flt4, ntrk2, met",7
"SUNITINIB","pdgfra, flt3, pdgfd, flt4, kit, pdgfc, il4r",7
"ALTEPLASE","itga2b, prl, cxcl2, bdnf, il1b, spp1",6
"CETUXIMAB","egf, ereg, areg, bdnf, egfr, met",6
"DOXORUBICIN HYDROCHLORIDE","faslg, il11, col1a2, flt3, bdnf, ntrk2",6
"ENMD-2076","pdgfra, ptk2, fgfr4, flt3, flt4, kit",6
"FLUTICASONE","csf2, ccl5, tnfrsf8, il10, bdnf, il1b",6
"INFLIXIMAB-DYYB","ccl3, tlr4, tnfrsf1b, il1b, tlr2, il23r",6
"METHOTREXATE","fgfr4, tlr4, flt3, il2, hgf, il1rn",6
"RIBAVIRIN","il18, vwf, socs3, egfr, il21r, angpt2",6
"RITUXIMAB","ifng, il2, cxcl12, hgf, egfr, met",6
"USTEKINUMAB","il13, il23a, stat4, il17f, tnfrsf1b, il1b",6
"ALISERTIB","ptk2, flt3, egfr, ccne1, ntrk2",5
"CRIZOTINIB","areg, egfr, ntrk2, kit, met",5
"CYCLOPHOSPHAMIDE ANHYDROUS","fgfr4, insr, ifng, cxcl12, fas",5
"CYCLOSPORINE","ccl4, cxcl2, il2, cd40lg, ntrk2",5
"ERLOTINIB","fgfr4, syk, flt4, egfr, met",5
"FORETINIB","pdgfra, flt3, flt4, kit, met",5
"GW441756X","insr, syk, sgk2, flt4, ntrk2",5
"GW843682X","ptk2, flt3, flt4, egfr, kit",5
"HESPERADIN","ptk2, fgfr4, insr, flt3, ntrk2",5
"HUMAN CHORIONIC GONADOTROPIN","amh, il2ra, ereg, lif, il2",5
"LITHIUM","tnfrsf1b, bdnf, fas, il1b, ntrk2",5
"MIDOSTAURIN","pdgfra, prkca, flt3, il2, kit",5
"PACLITAXEL","il2ra, syk, lif, bdnf, egfr",5
"PAZOPANIB","pdgfra, ptk2, flt4, kit, met",5
"REGORAFENIB","pdgfra, efna2, flt4, egfr, kit",5
"ROMILKIMAB","il13, il4, il4r",5
"SIROLIMUS","rptor, crlf2, il10, egfr, fgf2",5
"THALIDOMIDE","f2r, vwf, il6r, hgf, fgf2",5
"THERAPEUTIC HORMONE","amh, il2ra, csf2, lif, bdnf",5
"THROMBIN","itga2b, f2r, lif, ifng, fas",5
"TOZASERTIB","insr, flt3, flt4, egfr, ntrk2",5
"XL-999","pdgfra, fgfr4, flt3, flt4, kit",5
"ADALIMUMAB-ADBM","il13, tnfrsf1b, cd40lg, tlr2",4
"AMITRIPTYLINE HYDROCHLORIDE","ifng, prl, rptor, bdnf",4
"AMUVATINIB","pdgfra, flt3, kit, met",4
"ANTISENSE OLIGONUCLEOTIDES","il11, lif, socs3, ccl1",4
"AST-487","pdgfra, flt3, ntrk2, kit",4
"ATORVASTATIN CALCIUM TRIHYDRATE","il2ra, cd40lg, fas, fgf2",4
"BAMINERCEPT ALFA","lta, ltbr, ltb, tnfsf14",4
"BARASERTIB-HQPA","pdgfra, flt3, flt4, egfr",4
"BEVACIZUMAB-AWWB","prkca, f2r, egfr, kit",4
"CABOZANTINIB S-MALATE","flt3, hgf, kit, met",4
"CEDIRANIB","pdgfra, syk, flt4, kit",4
"CHEMBL:CHEMBL1997335","pdgfra, ptk2, flt3, met",4
"CRENOLANIB","pdgfra, flt3, kit, met",4
"CYTARABINE","csf2, flt3, il1b, kit",4
"DASATINIB ANHYDROUS","csf3r, pdgfra, syk, kit",4
"DECITABINE","ccnd2, il2ra, flt3, lif",4
"DEHYDRATED ALCOHOL","tlr4, csf2, f2r, egfr",4
"DENILEUKIN DIFTITOX","il12rb1, il2ra, il2rb, il12rb2",4
"EPOETIN ALFA","cish, il3ra, ccl4, bdnf",4
"FAMITINIB","pdgfra, flt3, flt4, kit",4
"GEFITINIB","flt4, igf2, egfr, met",4
"GO-6976","insr, flt3, flt4, egfr",4
"IBRUTINIB","csf3r, efna1, flt3, egfr",4
"IL-2/9/15 GAMMA CHAIN RECEPTOR INHIBITOR BNZ-1","il2ra, il15ra, il9, il2",4
"INSULIN, REGULAR, HUMAN","socs1, csf2, insr, bdnf",4
"MAVRILIMUMAB","csf2rb, csf2, csf2ra",4
"NINTEDANIB ESYLATE","pdgfra, fgfr4, flt4, kit",4
"PALBOCICLIB","ccnd2, flt3, ccne1, met",4
"PANITUMUMAB","ereg, areg, egfr, met",4
"PAREGORIC","f2r, il1b, ccr2, tlr2",4
"PEGINTERFERON ALFA-2B","il18, socs3, egfr, il21r",4
"PONATINIB","pdgfra, fgfr4, flt3, kit",4
"PROTEASOME INHIBITOR","csf2, il6r, il2, fas",4
"QUIZARTINIB","pdgfra, flt3, kit, fgf2",4
"RECOMBINANT INTERFERON","il18, col1a2, itga11, igf2",4
"RECOMBINANT INTERLEUKIN-1","csf2, lif, hgf, il1r2",4
"RECOMBINANT TRANSFORMING GROWTH FACTOR","col1a2, f2r, flt3, bdnf",4
"SNS-314","ptk2, ntrk2, kit, met",4
"SOTRASTAURIN","prkca, sgk2, flt4, egfr",4
"STAUROSPORINE","il2ra, csf2, cxcl2, egfr",4
"SU-014813","pdgfra, flt3, flt4, kit",4
"TANDUTINIB","pdgfra, flt3, flt4, kit",4
"TNF-ALPHA","col1a2, osm, il17f, ccl25",4
"TRAMETINIB DIMETHYL SULFOXIDE","csf3r, flt3, kit, met",4
"TYROSINE KINASE INHIBITOR","f2r, flt3, vwf, spp1",4
"VATALANIB","pdgfra, flt4, egfr, kit",4
"VINCRISTINE","vwf, cxcl12, bdnf, fgf2",4
"WORTMANNIN","f2r, hgf, spp1",4
"ACETAMINOPHEN","tnfrsf11a, tlr4, il2",3
"ADAVOSERTIB","ptk2, syk, kit",3
"AKT INHIBITOR MK2206","flt3, ccne1, kit",3
"ALTIRATINIB","flt3, ntrk2, met",3
"AMIKACIN","csf2, ifng, il2",3
"ANHYDROUS TACROLIMUS","il18, il2, spp1",3
"ANTIDEPRESSANT AGENT","prl, bdnf, il1b",3
"ANTISERUM","il2ra, flt3, prl",3
"ARSENIC TRIOXIDE","flt3, bdnf, fas",3
"AS1409","il12rb1, fn1, il12rb2",3
"AVAPRITINIB","pdgfra, flt3, kit",3
"AXITINIB","pdgfra, flt4, kit",3
"AZACITIDINE","il11, flt3, lif",3
"BAY 61-3606","flt3, kit, met",3
"BECLOMETHASONE DIPROPIONATE","il2ra, csf2, il1b",3
"BMS-754807","insr, ntrk2, met",3
"CARBAMAZEPINE","prl, lta, tnfrsf1b",3
"CEP-11981","flt4, egfr, met",3
"CEP-2563","prkca, flt3, ntrk2",3
"CLOZAPINE","prl, il2, ntrk2",3
"CORTICOTROPIN","ntrk2, angpt2, angpt1",3
"CP-547632","pdgfra, flt4, met",3
"DACLIZUMAB","il2ra, il2rb, il2",3
"DACTINOMYCIN","tnfrsf8, tnfrsf1b, bdnf",3
"DAUNORUBICIN LIPOSOMAL","col1a2, flt3, fas",3
"DIDANOSINE","il2ra, tnfrsf1b, bdnf",3
"DIURETIC","prkca, gnb3, bdnf",3
"DORAMAPIMOD","flt4, egfr, ntrk2",3
"ENMD-981693","pdgfra, fgfr4, flt3",3
"ETANERCEPT-SZZS","csf2, il10, tnfrsf1b",3
"EVEROLIMUS","fgfr4, flt3, rptor",3
"FREUND'S ADJUVANT","prl, cx3cl1, bdnf",3
"FULVESTRANT","bdnf, ccne1, fgf2",3
"GENTAMICIN","il2, bdnf, spp1",3
"GSK-269962A","flt3, sgk2, flt4",3
"HEPARIN","vwf, hgf, il1rn",3
"HYDROCHLOROTHIAZIDE","prkca, gnb3, cd70",3
"IBOCTADEKIN","il18, il18r1, il18rap",3
"INTERFERON ALFA-2B","il18, csf2, ifng",3
"JNJ-7706621","ntrk2, kit, met",3
"LENVATINIB","pdgfra, flt4, kit",3
"MARIJUANA","csh1, il2, bdnf",3
"MASITINIB","pdgfra, ptk2, kit",3
"MELATONIN","ifng, prl, il1b",3
"METHYLPREDNISOLONE","il2ra, ifng, bdnf",3
"MK-2461","flt4, ntrk2, met",3
"MLN-8054","ptk2, flt4, egfr",3
"MOMELOTINIB","csf3r, flt3, egfr",3
"MONOAMINE OXIDASE INHIBITOR","prl, rptor, bdnf",3
