"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","15/185","193/8859",0.077720207253886,3.72174765439014,5.58291688947924,1.15998521523468e-05,0.00288836318593435,0.00258859858557633,"8337/8367/566/8363/23569/8338/4353/7099/3013/1536/5582/2209/64581/1378/8347",15
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","18/185","362/8859",0.0497237569060773,2.38109601314021,3.91822472663205,0.000547984437162637,0.0426028394955505,0.0381813653479464,"1440/3655/8817/6696/7059/2250/3082/1441/90993/7099/1950/2252/9048/627/56034/1942/131873/3815",18
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","7/185","69/8859",0.101449275362319,4.85804935370153,4.69831228769974,0.000559334154002857,0.0426028394955505,0.0381813653479464,"23237/2354/775/90993/815/5582/6571",7
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","7/185","73/8859",0.0958904109589041,4.5918548685672,4.50016672657253,0.000787586829530214,0.0426028394955505,0.0381813653479464,"8817/4286/2250/3082/1950/2252/56034",7
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","14/185","254/8859",0.0551181102362205,2.63941264098744,3.87145034783584,0.00085547870472993,0.0426028394955505,0.0381813653479464,"8817/89832/775/2250/552/3082/1950/9127/2252/815/5582/56034/57105/1139",14
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","8/185","100/8859",0.08,3.83091891891892,4.15761394904045,0.00112471850713059,0.0466758180459196,0.0418316357038045,"1440/3655/3568/1441/1438/2209/1378/3815",8
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","13/185","238/8859",0.0546218487394958,2.61564842153077,3.68978031780138,0.00141795626117798,0.0496456178057558,0.0444932190861138,"56924/106821730/8817/2250/3082/1950/5319/2252/5582/627/56034/1942/3815",13
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","6/185","62/8859",0.0967741935483871,4.63417611159547,4.19351799864907,0.00178187030918787,0.0496456178057558,0.0444932190861138,"8529/5319/11283/2687/1558/8644",6
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","10/185","159/8859",0.0628930817610063,3.01172870984192,3.7381122890464,0.00179441992068997,0.0496456178057558,0.0444932190861138,"7059/4353/7099/22925/1536/7280/2209/7846/64581/338382",10
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","8/185","116/8859",0.0689655172413793,3.30251630941286,3.64540230465591,0.00289576321332108,0.0721045040116949,0.0646212422341125,"3763/89832/775/1132/90993/815/5582/1139",8
