category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,15/185,193/8859,0.077720207,3.721747654,5.582916889,1.16E-05,0.002888363,0.002588599,8337/8367/566/8363/23569/8338/4353/7099/3013/1536/5582/2209/64581/1378/8347,15
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,18/185,362/8859,0.049723757,2.381096013,3.918224727,0.000547984,0.042602839,0.038181365,,18
Human Diseases,Substance dependence,hsa05031,Amphetamine addiction,7/185,69/8859,0.101449275,4.858049354,4.698312288,0.000559334,0.042602839,0.038181365,23237/2354/775/90993/815/5582/6571,7
Human Diseases,Cancer: specific types,hsa05218,Melanoma,7/185,73/8859,0.095890411,4.591854869,4.500166727,0.000787587,0.042602839,0.038181365,8817/4286/2250/3082/1950/2252/56034,7
Environmental Information Processing,Signal transduction,hsa04020,Calcium signaling pathway,14/185,254/8859,0.05511811,2.639412641,3.871450348,0.000855479,0.042602839,0.038181365,8817/89832/775/2250/552/3082/1950/9127/2252/815/5582/56034/57105/1139,14
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,8/185,100/8859,0.08,3.830918919,4.157613949,0.001124719,0.046675818,0.041831636,1440/3655/3568/1441/1438/2209/1378/3815,8
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,13/185,238/8859,0.054621849,2.615648422,3.689780318,0.001417956,0.049645618,0.044493219,56924/106821730/8817/2250/3082/1950/5319/2252/5582/627/56034/1942/3815,13
Metabolism,Lipid metabolism,hsa00590,Arachidonic acid metabolism,6/185,62/8859,0.096774194,4.634176112,4.193517999,0.00178187,0.049645618,0.044493219,8529/5319/11283/2687/1558/8644,6
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,10/185,159/8859,0.062893082,3.01172871,3.738112289,0.00179442,0.049645618,0.044493219,7059/4353/7099/22925/1536/7280/2209/7846/64581/338382,10
Organismal Systems,Nervous system,hsa04725,Cholinergic synapse,8/185,116/8859,0.068965517,3.302516309,3.645402305,0.002895763,0.072104504,0.064621242,3763/89832/775/1132/90993/815/5582/1139,8
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,5/185,50/8859,0.1,4.788648649,3.923286483,0.003724389,0.083783944,0.075088549,1440/7059/3082/7099/1378,5
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,14/185,300/8859,0.046666667,2.234702703,3.177280126,0.00403778,0.083783944,0.075088549,8817/775/3304/1843/2250/3082/1950/2252/9048/5582/627/56034/1942/3815,14
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,11/185,212/8859,0.051886792,2.484676186,3.19529483,0.00482154,0.092351045,0.082766525,3397/8817/2250/3082/1950/5028/2252/5582/56034/1942/3815,11
Human Diseases,Cancer: overview,hsa05207,Chemical carcinogenesis - receptor activation,11/185,215/8859,0.051162791,2.450006285,3.143226874,0.005352778,0.094518298,0.084708853,8817/89832/775/2250/9314/90993/182/1950/2252/5582/1139,11
Human Diseases,Substance dependence,hsa05034,Alcoholism,10/185,188/8859,0.053191489,2.547153537,3.131278811,0.005974011,0.094518298,0.084708853,8337/8367/2354/8363/8338/90993/3013/627/6571/8347,10
Human Diseases,Infectious disease: bacterial,hsa05134,Legionellosis,5/185,56/8859,0.089285714,4.275579151,3.590961542,0.006073465,0.094518298,0.084708853,3304/2920/7099/1378/2921,5
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,7/185,109/8859,0.064220183,3.075278949,3.183682106,0.007696846,0.112736161,0.101036001,5054/4055/7099/1950/1536/815/5582,7
Environmental Information Processing,Signal transduction,hsa04012,ErbB signaling pathway,6/185,86/8859,0.069767442,3.340917662,3.185703059,0.009039705,0.125049252,0.112071196,56924/106821730/1950/815/5582/145957,6
